info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/globl/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/globl/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/globl/taskbox/.storybook/preview.js /Users/globl/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/globl/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/globl/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/globl/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/globl/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/globl/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/globl/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/globl/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/globl/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /Users/globl/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/globl/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/globl/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /Users/globl/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/globl/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/globl/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/globl/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/globl/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/globl/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/globl/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/globl/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/globl/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/globl/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/globl/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /Users/globl/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/globl/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/globl/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/globl/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/globl/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/globl/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/globl/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/globl/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/globl/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/globl/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/globl/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/globl/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/globl/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/globl/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/globl/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/globl/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/globl/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/globl/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/globl/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/globl/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/globl/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/globl/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/globl/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/globl/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/globl/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/globl/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/globl/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/globl/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/globl/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/globl/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 16% building 58/60 modules 2 active /Users/globl/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 17% building 59/60 modules 1 active /Users/globl/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/globl/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/globl/taskbox/src/lib/redux.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /Users/globl/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/globl/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/globl/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/globl/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/globl/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/globl/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/globl/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/globl/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/globl/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/globl/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/globl/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/globl/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/globl/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/globl/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/globl/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/globl/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/globl/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/globl/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/globl/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/globl/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/globl/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/globl/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/globl/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/globl/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/globl/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/globl/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/globl/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /Users/globl/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /Users/globl/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active /Users/globl/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 18% building 68/96 modules 28 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/globl/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/globl/taskbox/node_modules/es6-shim/es6-shim.js
